KOEN1
128
496
<CIRCLE 84 156 1.06066 0 2.11543e-07>; 0 0 8 60 44 0 0 0 8 31 43 37 14 1 1 5 24 58 23 5 2 1 7 23 1 8 16 23 10 12 14 3 0 1 13 52 80 3 0 0 65 20 11 23 31 8 13 98 54 13 3 0 0 35 115 128 0 0 0 1 22 111 56 10 0 4 29 74 42 6 0 0 128 122 1 30 8 0 0 27 128 128 0 0 0 47 50 52 10 7 0 0 11 128 89 1 0 0 0 8 36 66 54 2 77 45 0 4 4 19 52 25 128 128 0 0 0 1 5 5 29 72 29 2 0 17 23 2;
<CIRCLE 154 64 0.891905 0 2.10655e-07>; 0 0 0 0 0 20 165 0 0 0 0 0 0 20 165 6 0 0 0 0 0 12 165 7 0 0 0 0 0 8 165 3 0 10 1 0 0 39 165 5 0 0 0 0 0 83 165 12 3 0 0 1 0 7 165 65 0 2 12 5 0 3 165 24 8 67 10 0 0 11 6 0 8 15 0 0 1 61 28 4 3 0 1 33 11 16 24 26 6 14 23 55 2 0 5 5 16 19 1 0 0 10 12 17 28 10 5 4 9 7 2 17 1 0 3 32 75 13 1 0 21 3 4 21 13 3 0 19;
<CIRCLE 114 70 1.26134 0 2.07409e-07>; 2 0 0 6 48 8 0 2 70 0 0 0 1 2 1 96 120 0 0 0 0 0 6 126 126 0 0 0 0 0 10 90 18 0 0 18 26 0 0 28 126 0 0 0 2 2 4 126 114 6 0 0 5 5 5 91 126 13 0 0 0 0 0 27 78 0 0 4 8 1 0 82 126 8 6 18 14 4 3 126 39 47 8 39 33 7 3 15 113 113 63 1 0 0 0 4 83 0 0 0 0 0 1 97 65 12 12 28 9 5 4 43 0 18 16 46 15 3 0 0 1 33 88 7 0 2 3 4;
<CIRCLE 41 127 5.04538 0 2.02884e-07>; 75 6 0 6 49 6 0 9 120 24 5 15 35 61 39 50 12 11 7 28 82 70 21 4 46 26 9 3 4 1 0 10 98 12 0 12 58 6 1 4 120 68 27 66 47 5 1 7 12 13 36 102 120 13 2 2 55 55 26 7 6 2 2 23 70 10 10 16 23 22 6 18 39 18 54 120 72 1 2 10 3 86 120 120 32 2 0 0 37 82 48 12 2 2 2 14 29 12 12 23 15 3 0 5 19 6 8 54 120 0 0 1 53 68 28 39 83 0 0 0 120 40 6 2 25 6 4 60;
<CIRCLE 21 168 2.12132 0 1.9872e-07>; 108 11 0 1 7 1 0 8 24 3 0 11 125 6 0 3 88 7 0 3 27 1 0 17 62 3 0 1 43 0 0 13 125 23 0 4 14 0 0 3 28 15 14 82 125 0 0 1 95 125 29 30 28 0 0 6 78 38 0 2 57 1 0 8 118 15 0 3 17 4 1 15 23 10 5 38 125 20 6 7 123 66 11 12 46 14 17 109 125 24 0 0 53 8 2 42 89 6 1 2 15 0 0 4 24 7 2 11 125 12 1 4 104 62 2 3 29 5 3 50 61 47 4 8 34 1 0 18;
<CIRCLE 258 80 1.5 0 1.98609e-07>; 13 43 19 3 0 0 4 9 1 1 33 24 5 4 3 4 0 0 16 24 37 12 0 0 0 0 0 7 33 7 0 0 24 134 134 26 0 0 0 0 20 32 134 89 0 0 0 1 65 56 107 19 6 0 1 11 4 2 1 4 18 16 2 4 26 63 133 68 22 0 0 1 134 74 134 59 1 0 0 10 134 56 8 0 1 0 1 25 17 4 0 5 23 9 2 5 48 7 16 33 133 11 0 11 134 28 14 8 12 3 0 91 134 12 0 0 0 0 0 58 17 2 0 0 12 18 1 4;
<CIRCLE 244 144 1.06066 0 1.9655e-07>; 2 4 13 18 23 9 6 1 0 18 17 12 8 18 18 1 0 26 44 14 7 9 3 0 0 5 51 14 20 4 0 0 7 27 26 30 1 3 4 2 4 6 76 147 8 12 12 1 0 9 147 147 5 1 0 0 0 9 147 42 3 0 0 0 0 9 33 147 4 0 0 0 0 0 56 147 19 0 0 0 0 16 147 119 8 0 0 0 0 5 117 48 0 0 0 0 0 2 29 147 16 0 0 0 0 0 40 147 18 0 0 0 0 14 55 38 2 0 0 0 0 4 45 28 0 0 0 0;
<CIRCLE 5 140 3 0 1.96491e-07>; 0 0 0 0 0 0 0 0 90 89 11 0 0 0 0 1 142 63 0 0 20 1 0 10 45 2 0 5 142 22 3 14 0 0 0 0 0 0 0 0 142 35 2 0 0 0 25 57 142 46 1 2 10 5 6 81 45 3 15 29 68 63 19 27 0 0 0 0 0 0 0 0 21 2 11 33 6 3 142 115 107 36 85 39 6 2 41 142 27 12 51 115 49 11 1 7 0 0 0 0 0 0 0 0 1 0 9 43 54 20 7 1 101 20 29 29 39 12 2 23 44 5 2 4 91 20 0 11;
<CIRCLE 39 205 1.5 0 1.92739e-07>; 0 0 0 0 19 15 5 0 0 0 0 0 142 44 0 0 0 0 1 2 114 24 23 11 0 0 3 1 0 0 56 50 0 0 2 4 20 16 10 0 0 0 0 2 142 115 17 1 0 0 0 0 69 76 142 116 0 0 0 0 0 0 142 142 0 4 21 13 7 1 0 0 14 0 1 8 53 64 70 30 8 0 0 0 6 29 142 142 0 0 0 0 0 3 142 82 1 5 20 2 0 0 0 0 84 18 5 1 0 0 5 16 66 18 2 1 0 0 27 35 1 6 8 5 1 4 31 5;
<CIRCLE 241 125 6 0 1.87285e-07>; 1 1 3 21 123 53 0 0 66 11 1 4 41 13 19 21 26 4 1 2 7 15 97 79 9 1 0 1 14 10 16 19 3 20 79 83 123 17 0 0 123 26 7 20 70 5 2 20 66 18 55 25 8 3 17 22 0 2 17 23 32 5 2 0 9 16 106 54 12 0 43 46 102 10 34 60 8 0 11 67 16 42 123 87 0 0 0 1 0 71 85 11 1 0 0 0 10 11 18 38 2 1 43 38 3 0 28 123 16 0 9 13 0 28 123 123 3 0 0 0 53 117 95 1 0 0 0 1;
<CIRCLE 278 176 4.24264 0 1.86128e-07>; 15 33 88 9 0 0 0 3 144 99 54 0 0 0 0 27 135 54 8 0 0 0 0 3 1 11 2 0 0 0 0 0 48 0 2 2 0 0 8 28 144 40 10 0 0 0 0 54 93 111 98 1 0 0 0 2 0 35 18 0 0 0 0 0 16 1 7 6 1 5 144 67 144 30 18 9 4 3 31 86 19 88 97 18 6 4 19 11 0 44 22 0 0 0 7 5 0 12 119 48 2 4 37 7 35 141 42 9 2 3 10 13 37 66 8 2 3 5 67 61 3 9 7 0 0 0 30 22;
<CIRCLE 60 153 2.12132 0 1.85123e-07>; 6 21 67 2 0 0 0 6 36 73 36 6 6 0 0 35 85 16 6 21 37 0 0 26 95 2 0 0 9 16 41 91 57 19 11 1 0 0 0 33 60 20 43 18 4 0 0 81 141 5 13 16 20 1 2 141 141 6 2 10 64 11 13 138 29 40 5 0 1 0 0 1 85 55 44 8 0 0 0 2 141 28 5 1 0 0 0 51 141 11 1 12 80 0 0 16 16 3 0 0 1 0 0 0 87 20 0 0 0 0 0 2 141 32 0 0 0 0 0 3 126 16 0 10 54 5 0 0;
<CIRCLE 128 186 10.0908 0 1.85109e-07>; 25 68 126 19 16 12 11 3 23 30 135 86 4 3 30 16 91 64 135 14 3 4 15 52 5 31 120 70 41 10 9 7 53 6 2 2 11 37 135 66 12 2 2 8 9 23 135 53 38 36 18 11 15 37 135 31 3 10 16 42 35 71 84 5 91 121 4 0 0 0 24 35 19 23 9 24 19 19 71 20 0 0 0 6 23 42 121 3 0 0 0 0 23 44 97 8 31 22 0 0 0 0 0 0 12 2 0 0 0 1 10 4 0 0 0 0 0 4 29 2 0 0 0 0 6 9 18 0;
<CIRCLE 251 78 1.06066 0 1.75998e-07>; 5 29 85 0 0 0 0 2 9 45 49 0 0 1 3 4 13 7 4 4 0 0 1 11 0 0 9 15 1 0 1 1 8 39 127 5 0 0 2 3 87 127 97 0 0 0 0 1 33 67 103 38 1 0 0 0 0 1 127 48 0 0 0 0 16 90 104 8 2 0 2 3 49 127 78 6 2 0 0 2 12 63 127 49 2 0 0 0 17 12 127 87 12 0 0 2 127 88 43 7 1 1 0 14 78 27 23 21 13 0 0 12 14 25 127 83 16 0 0 0 58 41 63 21 12 0 0 4;
<CIRCLE 196 135 1.06066 0 1.69416e-07>; 1 85 59 0 0 0 0 0 1 36 42 60 75 1 0 0 0 0 7 48 130 34 1 0 0 0 6 26 36 45 10 0 6 74 33 4 6 5 5 3 2 41 82 130 37 0 0 0 0 0 130 130 43 15 0 0 0 0 130 64 6 24 3 0 6 40 41 10 36 45 22 6 1 6 20 113 130 22 11 0 1 4 73 96 102 2 0 0 1 3 65 34 8 0 0 0 8 60 57 7 6 46 73 9 0 6 19 48 130 22 9 0 0 5 12 35 123 3 0 0 0 4 14 35 8 0 0 0;
<CIRCLE 20 136 1.78381 0 1.67811e-07>; 115 6 0 0 11 0 0 11 19 1 0 8 123 32 4 5 81 11 1 2 54 15 15 61 75 28 0 0 0 0 5 16 123 18 0 0 12 0 0 10 25 3 0 6 123 53 17 11 62 6 1 3 42 21 47 123 16 6 15 8 0 0 51 95 121 31 3 1 2 0 3 58 19 6 26 64 40 65 52 16 7 5 123 87 4 20 63 84 15 11 109 59 0 0 8 31 13 8 85 27 0 0 4 50 5 3 53 123 64 3 1 4 43 12 83 79 19 1 0 22 51 7 19 4 0 0 0 44;
<CIRCLE 51 208 1.5 0 1.65797e-07>; 0 0 0 0 0 1 82 91 0 0 0 0 0 0 114 123 12 0 0 50 11 0 31 123 37 11 23 105 10 0 0 19 0 0 0 0 0 0 123 106 0 0 0 7 21 12 123 67 5 0 0 123 96 7 21 28 50 3 2 64 24 0 8 111 3 3 3 2 0 4 72 18 0 3 1 11 123 25 50 9 46 6 0 57 123 14 2 12 68 22 33 38 4 0 3 64 3 8 9 7 0 0 0 0 0 7 8 27 108 1 0 0 9 9 6 19 123 13 0 0 9 20 62 46 7 1 0 0;
<CIRCLE 84 163 2.52269 0 1.63283e-07>; 50 4 2 40 134 10 4 19 15 7 9 61 134 1 1 10 20 31 12 2 0 15 26 21 13 43 12 1 0 4 12 7 50 6 0 40 134 39 3 0 59 18 1 25 134 74 50 16 89 41 8 2 1 31 60 31 4 3 17 11 3 17 51 13 41 4 0 16 134 83 7 2 6 1 0 6 55 134 110 7 19 14 7 2 1 29 126 16 0 1 14 9 2 24 75 1 14 1 0 65 66 3 3 6 0 0 0 18 30 12 57 29 0 0 0 0 0 8 134 28 0 0 0 0 0 13 134 20;
<CIRCLE 86 157 1.78381 0 1.61122e-07>; 0 0 8 78 130 4 0 0 13 24 25 46 4 0 0 4 24 57 33 4 1 3 2 3 20 80 30 6 0 2 3 3 3 2 3 82 130 0 0 0 84 26 9 22 10 5 23 83 24 12 4 2 1 99 75 39 49 28 3 0 0 19 33 22 5 3 3 38 130 74 38 1 130 93 3 5 3 22 42 30 79 77 20 4 1 75 67 16 3 0 28 13 3 32 84 21 0 0 0 1 52 130 106 0 29 14 0 0 2 82 130 25 25 39 28 5 1 14 77 17 0 0 42 15 3 12 41 1;
<CIRCLE 202 154 1.26134 0 1.59129e-07>; 71 97 3 0 0 9 57 20 8 16 5 22 5 24 133 2 5 13 13 40 5 7 133 30 24 24 7 8 2 0 25 71 93 133 6 0 0 0 0 0 43 118 29 35 5 1 17 24 15 16 8 31 7 14 107 63 15 11 2 2 22 7 31 42 51 133 16 0 0 0 0 0 54 133 23 0 0 0 1 5 30 133 62 2 1 6 10 8 21 24 2 7 35 3 2 5 42 22 2 0 0 0 0 3 99 113 4 0 0 0 0 19 111 130 15 0 0 0 0 4 71 22 0 21 29 0 0 3;
<CIRCLE 22 168 2.52269 0 1.5705e-07>; 88 6 0 1 15 3 0 13 30 2 0 5 113 10 0 5 90 10 0 0 13 1 0 14 29 3 0 5 127 0 0 4 119 20 0 5 28 1 0 2 36 24 13 60 127 1 0 1 109 100 14 13 14 0 0 12 33 9 0 4 127 4 0 5 94 11 0 4 31 8 2 12 32 14 6 31 127 17 7 17 127 61 6 6 20 7 10 94 54 10 0 3 127 18 1 16 71 4 1 4 24 2 0 5 31 11 1 7 127 22 3 8 89 61 1 1 13 5 3 47 22 22 4 15 127 2 0 9;
<CIRCLE 203 191 1.78381 0 1.5614e-07>; 0 0 0 0 38 139 0 0 0 0 0 2 139 139 0 0 3 0 0 2 67 28 1 10 3 1 1 0 0 0 0 9 1 2 0 2 113 86 0 0 0 0 0 8 139 95 0 0 0 0 0 3 110 46 12 2 0 0 3 1 1 6 6 1 0 11 8 13 105 15 0 0 0 0 0 1 139 139 2 0 0 0 0 0 47 139 100 1 0 0 0 0 0 78 82 0 0 7 3 3 45 5 0 0 1 1 0 20 139 17 0 0 10 6 0 7 36 39 47 20 0 0 0 0 22 87 41 1;
<CIRCLE 61 144 5.04538 0 1.55277e-07>; 30 17 23 56 37 1 0 0 15 15 25 29 36 6 2 3 45 64 27 2 0 0 1 16 119 98 112 7 0 0 0 26 5 12 51 114 60 0 0 1 17 94 78 28 4 0 0 3 50 52 28 13 13 6 6 30 5 40 119 43 15 3 1 1 8 7 6 37 119 0 0 0 119 69 12 8 13 0 0 12 119 15 1 14 115 19 8 73 8 10 14 36 109 16 7 17 8 2 0 2 119 5 0 0 119 15 0 0 15 1 0 37 119 7 0 3 67 31 2 34 2 0 0 2 51 55 60 19;
<CIRCLE 228 164 3.56762 0 1.54895e-07>; 1 2 3 14 5 0 64 66 0 0 20 55 2 0 51 20 1 0 30 142 18 0 3 7 0 0 79 142 3 0 0 0 16 22 40 75 9 0 1 1 0 0 66 142 14 0 0 0 0 0 11 142 101 0 0 0 0 0 10 134 17 0 0 0 9 15 142 142 0 0 0 0 0 0 142 142 1 0 0 0 0 0 62 142 22 0 0 0 0 0 1 45 7 0 0 0 1 1 47 37 9 4 0 1 1 1 33 9 1 1 0 1 1 0 6 12 10 0 2 5 0 0 0 3 3 0 37 24;
<CIRCLE 113 145 1.5 0 1.51786e-07>; 0 4 93 81 42 0 0 0 0 0 32 76 161 20 0 0 17 25 1 7 102 7 1 2 32 123 84 16 5 0 0 1 4 3 4 36 62 1 0 0 1 1 1 32 161 31 9 0 1 7 2 4 116 29 103 7 3 31 11 8 7 5 115 8 3 7 10 35 28 3 0 1 3 2 2 16 125 71 69 17 2 6 8 0 16 33 161 62 0 5 7 0 0 3 161 50 39 20 2 14 11 9 2 3 8 10 12 6 32 32 10 8 8 38 56 2 3 3 29 19 1 27 43 0 0 0 16 10;
<CIRCLE 29 39 2.52269 0 1.45535e-07>; 12 86 56 13 11 1 1 8 8 100 50 1 0 0 0 1 52 22 2 0 0 0 0 2 19 1 0 0 0 0 4 5 8 35 42 27 130 22 4 11 27 130 78 6 16 4 2 27 71 130 22 0 0 0 0 12 27 58 20 0 0 0 1 9 15 0 0 0 130 38 3 13 86 19 0 0 21 10 5 128 101 54 26 24 47 3 0 69 10 130 102 29 38 2 0 2 16 0 0 0 130 38 0 10 117 0 0 0 16 7 0 45 78 0 0 3 87 31 2 31 32 35 8 6 90 32 5 32;
<CIRCLE 182 171 2.12132 0 1.43562e-07>; 64 48 119 19 0 0 0 1 76 36 17 23 122 0 0 0 29 3 0 9 122 3 1 6 22 9 0 14 26 2 0 1 73 15 9 0 0 0 118 85 82 9 0 10 122 58 19 54 5 0 0 3 84 50 59 21 5 2 0 2 9 42 43 8 1 0 0 0 4 11 122 66 2 0 0 0 42 122 80 31 0 0 0 0 10 101 122 3 0 0 0 0 1 100 122 1 0 3 33 17 10 5 20 8 2 3 4 8 18 26 23 7 5 5 1 0 0 25 101 6 1 0 0 0 13 122 40 1;
<CIRCLE 72 206 3 0 1.39235e-07>; 115 15 6 7 0 0 2 93 69 65 34 31 1 0 2 56 27 53 31 1 0 0 1 45 53 44 6 0 0 0 0 10 65 63 25 28 16 1 6 55 105 94 42 49 21 3 3 31 64 99 81 1 0 0 0 7 39 115 24 0 0 0 0 0 26 37 111 34 50 1 0 8 34 115 115 7 2 1 1 12 36 79 115 13 0 0 0 7 79 115 40 0 0 0 2 12 0 22 64 34 62 0 0 0 5 107 84 2 0 0 0 0 60 37 45 5 0 0 0 26 103 8 1 0 0 0 1 35;
<CIRCLE 96 143 1.26134 0 1.38054e-07>; 4 22 45 38 7 0 0 0 65 22 17 141 141 0 0 0 141 66 3 12 18 0 0 0 20 16 10 47 45 0 0 0 2 14 52 26 27 4 0 0 84 7 4 54 141 69 28 12 141 75 5 6 8 9 10 15 19 22 11 54 63 0 0 0 42 28 17 0 2 2 3 44 56 22 8 16 38 113 109 60 141 46 2 14 24 42 37 22 19 19 4 58 40 0 0 0 14 73 46 7 0 0 0 6 27 102 40 41 23 3 1 3 74 44 7 29 23 2 0 0 13 18 1 41 41 0 0 0;
<CIRCLE 281 210 1.06066 0 1.37377e-07>; 45 112 6 0 1 0 11 18 15 115 115 0 0 0 8 6 13 86 115 0 0 0 4 10 6 38 115 1 0 2 11 21 17 5 0 0 0 0 59 104 27 31 16 0 0 3 109 111 50 30 20 0 1 22 90 99 80 30 8 0 0 19 53 115 62 6 0 0 0 15 30 53 55 72 5 0 1 22 29 38 34 78 10 4 7 33 23 15 107 115 0 0 5 11 5 14 84 87 6 0 2 13 9 10 6 39 8 2 31 52 10 3 21 106 13 1 10 8 0 0 54 62 5 0 7 6 24 29;
<CIRCLE 281 179 1.78381 0 1.34677e-07>; 135 12 0 0 0 0 0 13 89 28 36 8 0 0 0 0 0 2 81 13 0 0 0 0 20 37 38 2 0 0 0 0 135 26 2 0 0 0 0 10 65 27 93 82 33 0 0 0 2 41 135 41 6 0 0 0 44 110 79 2 0 0 0 0 135 11 2 8 3 0 1 41 52 9 24 91 118 22 12 4 15 41 63 22 27 22 60 27 61 79 26 0 0 0 4 22 58 12 5 16 31 14 15 112 5 11 46 50 70 44 11 3 0 8 135 18 4 22 37 5 6 23 133 2 0 0 24 16;
<CIRCLE 129 184 10.0908 0 1.25172e-07>; 25 75 135 20 13 9 7 2 24 32 135 92 3 2 19 14 81 62 135 14 4 3 11 47 4 32 134 68 35 8 7 5 42 3 4 3 12 37 135 59 14 2 3 7 7 21 135 50 43 40 21 13 12 32 135 33 3 10 17 47 39 68 74 4 85 108 4 1 0 0 33 39 15 18 8 25 21 21 85 20 0 0 0 5 23 43 121 3 0 0 0 0 25 47 92 8 35 27 0 0 0 0 0 1 12 3 0 0 0 1 12 5 0 0 0 0 0 5 35 2 0 0 0 0 9 11 21 0;
<CIRCLE 23 37 4.24264 0 1.25114e-07>; 18 116 38 0 0 0 0 2 44 101 8 0 0 0 0 12 34 18 4 0 0 0 7 35 10 0 0 0 0 2 48 24 58 62 9 0 1 0 6 74 50 123 87 23 39 6 1 29 76 123 59 4 4 0 0 6 43 78 8 0 0 0 5 23 86 0 0 0 4 4 2 64 49 13 10 11 123 69 7 43 123 123 30 8 26 20 5 62 30 123 71 8 10 8 1 5 104 1 0 0 1 3 1 28 56 0 0 0 102 70 5 29 109 0 1 1 31 48 10 67 20 36 9 3 28 58 14 26;
<CIRCLE 282 195 3 0 1.21763e-07>; 110 4 0 1 2 8 49 78 83 16 31 57 39 4 1 23 33 99 73 21 11 2 1 3 19 64 14 0 0 0 0 1 39 90 58 40 8 13 30 33 45 50 19 27 50 35 48 34 14 22 39 10 7 21 123 110 4 17 11 0 0 0 69 52 20 123 55 13 1 2 1 0 109 123 19 0 0 1 15 18 59 123 57 0 0 1 63 68 16 39 26 0 0 0 19 23 18 23 4 6 5 3 2 18 104 123 11 0 0 0 0 59 60 97 71 10 25 16 2 19 0 21 50 11 22 11 0 0;
<CIRCLE 191 178 5.04538 0 1.16015e-07>; 2 8 121 80 46 55 15 3 6 48 24 31 111 38 2 2 86 121 7 2 3 3 15 17 17 24 31 46 2 0 15 16 5 8 45 27 17 53 121 31 4 6 8 7 34 121 121 14 62 61 47 23 33 84 48 5 11 23 121 103 6 1 0 0 2 8 41 2 0 9 53 12 12 10 5 1 15 74 68 8 1 1 8 12 121 121 19 0 0 0 20 18 40 58 10 0 0 1 2 0 0 3 53 14 4 2 0 7 16 14 33 6 0 1 0 27 121 75 6 0 0 0 0 14 51 88 12 0;
<CIRCLE 30 39 2.12132 0 1.13173e-07>; 1 102 96 15 11 0 0 0 9 125 41 0 0 0 0 0 50 30 2 0 0 0 0 0 23 1 0 0 0 0 2 4 4 75 49 22 121 17 2 6 39 125 55 0 0 0 1 27 70 125 16 0 0 0 0 7 27 64 21 0 0 0 0 7 12 1 0 0 125 35 7 34 90 19 0 0 0 1 3 125 92 50 25 25 36 1 0 60 4 125 119 33 29 0 0 0 29 0 0 0 98 25 0 15 124 0 0 0 0 0 0 46 63 0 0 6 93 21 0 21 16 40 16 14 102 23 3 15;
<CIRCLE 229 165 2.52269 0 1.07664e-07>; 0 0 10 31 11 0 0 0 0 0 17 88 10 0 0 0 0 0 6 146 79 0 0 0 0 0 10 146 27 0 0 0 0 0 64 89 3 0 0 0 0 0 65 146 24 0 0 0 0 0 11 146 146 0 0 0 0 0 13 98 37 0 0 0 0 0 146 115 0 0 0 0 0 1 146 136 2 0 0 0 0 0 72 146 24 2 1 0 0 0 9 42 7 0 0 0 0 0 47 18 1 2 2 1 3 4 38 6 0 0 0 1 0 0 7 14 7 2 1 0 0 0 0 8 9 2 0 0;
<CIRCLE 53 132 2.52269 0 1.02575e-07>; 16 13 16 59 95 46 13 8 23 15 4 36 103 40 24 14 74 26 8 25 35 19 38 54 42 37 57 17 6 2 9 52 8 6 104 109 58 11 8 14 21 17 109 85 12 33 27 24 41 26 69 40 31 17 31 23 45 34 31 36 56 1 0 3 3 8 109 109 38 0 0 0 65 54 108 29 0 0 0 0 93 96 32 20 38 0 0 1 91 25 5 41 85 0 0 1 1 7 28 33 82 0 0 0 13 39 102 6 0 0 0 5 36 105 61 12 13 0 0 32 106 18 7 23 33 0 3 38;
<CIRCLE 19 137 1.06066 0 1.0048e-07>; 68 3 0 2 15 0 0 8 6 1 2 19 128 12 0 0 39 49 10 9 76 14 13 28 23 43 6 1 1 5 25 35 38 18 1 4 15 0 0 16 3 1 0 9 128 72 17 0 17 25 2 2 68 66 101 102 20 28 3 2 0 0 60 128 32 50 4 0 3 1 4 30 10 3 9 13 35 52 77 25 0 0 53 60 5 25 128 84 0 0 114 80 0 0 38 71 11 2 30 21 0 0 18 39 6 0 56 128 11 0 5 13 1 3 128 128 5 0 6 1 14 11 119 57 0 0 0 4;
<CIRCLE 152 132 1.78381 0 9.81298e-08>; 0 9 146 8 0 9 18 1 0 16 146 2 0 0 32 6 0 5 146 4 0 0 15 8 0 2 146 15 2 5 6 2 0 4 67 4 0 3 22 3 0 6 97 1 0 0 54 8 0 3 93 4 0 6 59 3 0 1 76 4 0 4 40 0 28 42 9 1 0 3 48 31 8 17 43 1 0 0 146 39 0 1 64 8 0 18 146 11 0 3 50 1 0 21 146 0 18 64 11 0 0 0 34 39 5 27 81 4 0 0 77 25 0 0 107 17 1 20 88 1 0 9 99 3 0 16 56 3;
<CIRCLE 11 28 2.12132 0 9.56778e-08>; 1 73 82 0 0 0 0 0 26 135 29 0 0 0 0 3 19 33 3 0 0 0 1 24 8 1 0 0 0 0 3 21 1 80 56 0 0 1 19 3 23 135 68 0 0 0 11 28 43 135 37 0 0 0 0 19 14 79 34 0 0 0 0 7 3 1 0 0 0 1 58 26 50 24 1 0 0 0 44 135 53 57 24 22 58 13 18 122 2 135 135 43 53 3 0 0 13 0 0 0 0 0 6 27 125 0 0 0 0 0 1 68 69 0 0 4 135 22 6 30 3 38 24 17 135 28 4 8;
<CIRCLE 85 163 1.78381 0 9.29903e-08>; 0 0 1 59 132 0 0 0 69 22 6 24 15 0 8 45 36 11 1 0 0 69 62 43 28 10 0 0 0 33 40 18 0 0 1 32 132 101 44 0 117 57 3 6 8 47 72 20 112 103 18 3 0 35 38 18 1 4 38 16 4 34 62 10 0 0 0 3 88 132 87 0 12 3 0 0 9 132 132 16 25 30 15 2 0 19 132 24 0 2 35 12 3 22 64 1 0 0 0 46 76 22 3 0 0 0 0 7 24 31 53 7 0 0 0 0 0 18 90 7 0 0 0 0 0 26 92 3;
<CIRCLE 105 171 0.891905 0 9.2936e-08>; 0 0 0 0 17 59 13 0 0 0 0 2 15 61 21 0 2 17 25 10 9 40 31 0 1 20 74 0 0 7 29 0 0 0 0 0 15 36 30 11 0 0 0 0 1 36 140 78 0 0 0 0 0 69 146 21 0 0 0 0 0 31 146 0 0 0 0 0 0 8 59 59 1 0 0 0 0 0 57 146 0 0 0 0 0 17 146 64 0 0 0 0 0 23 146 0 0 0 0 0 0 0 60 111 1 0 0 0 0 0 44 146 0 0 0 0 0 4 146 47 0 0 0 0 0 11 145 0;
<CIRCLE 202 192 1.06066 0 9.22243e-08>; 0 0 0 0 63 44 0 0 0 0 0 34 143 28 0 0 1 0 0 25 143 7 3 3 3 0 1 0 4 4 4 6 0 0 0 0 111 39 0 0 0 0 0 11 143 93 0 0 4 0 0 9 137 97 13 3 4 1 0 1 6 15 10 4 0 0 0 1 107 14 0 0 0 0 0 1 143 143 0 0 0 0 0 0 57 143 36 0 0 0 0 0 1 66 110 1 0 0 0 2 74 13 0 0 0 0 0 19 136 16 0 0 1 0 0 16 94 47 10 11 2 0 0 0 4 30 76 34;
<CIRCLE 200 186 1.5 0 9.00746e-08>; 0 0 0 0 29 128 4 0 0 0 0 1 77 104 2 0 0 0 5 29 136 25 0 0 3 3 15 9 7 0 0 5 0 0 0 0 29 136 2 0 0 0 0 0 86 136 0 0 0 0 0 4 136 133 1 1 6 0 0 0 17 8 2 14 5 4 0 1 64 73 2 0 0 0 0 4 136 81 0 0 0 0 0 27 136 49 1 1 1 0 1 1 22 12 5 6 4 22 10 13 47 8 0 0 0 0 0 2 136 41 0 0 0 0 0 1 136 136 9 0 0 0 0 0 5 60 53 1;
<CIRCLE 106 58 0.891905 0 8.7514e-08>; 0 11 22 16 3 10 22 3 0 0 45 57 20 24 5 0 0 0 111 50 16 9 0 0 0 19 138 9 1 0 0 0 0 0 0 0 2 67 138 8 0 0 0 1 29 138 71 0 0 0 3 12 116 119 6 0 9 10 13 6 20 10 5 4 0 0 0 0 7 77 125 16 0 0 0 0 138 138 23 0 0 0 0 0 138 78 2 0 3 0 0 0 20 23 25 7 0 0 0 0 52 68 56 13 0 0 0 7 138 47 0 0 0 0 0 3 138 36 0 0 2 0 0 0 13 27 7 4;
<CIRCLE 277 215 1.06066 0 8.71531e-08>; 43 2 1 0 0 3 24 75 90 3 0 0 0 6 36 138 57 28 0 0 0 13 67 89 33 50 6 4 4 30 61 54 60 42 5 8 7 0 9 18 138 123 2 0 0 12 18 32 44 52 5 1 23 94 45 17 28 138 15 2 13 20 1 0 12 29 23 25 9 0 0 0 102 138 28 3 0 1 1 3 31 138 54 7 45 42 3 3 10 66 12 2 42 41 19 3 0 1 9 8 3 2 0 0 20 92 7 2 0 2 0 0 127 138 6 0 1 1 1 3 37 10 0 0 3 13 51 23;
<CIRCLE 182 170 1.78381 0 8.65935e-08>; 124 43 42 9 1 0 0 0 87 15 2 19 124 0 0 0 27 1 0 8 123 2 2 11 35 5 0 16 32 1 0 4 124 24 8 1 2 1 61 82 90 9 0 20 124 36 5 30 7 0 0 6 88 28 36 30 6 1 0 4 10 26 26 15 10 0 0 0 3 12 124 99 8 0 0 0 94 124 40 34 0 0 0 0 20 86 124 7 0 0 0 0 0 39 124 5 0 0 6 13 23 15 47 13 5 0 0 5 25 57 36 6 2 1 0 0 0 43 124 6 0 0 0 0 6 75 98 3;
